ERR1875241,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875241_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875241_2.fastq.gz
ERR1875242,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875242_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875242_2.fastq.gz
ERR1875243,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875243_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875243_2.fastq.gz
ERR1875244,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875244_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875244_2.fastq.gz
ERR1875245,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875245_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875245_2.fastq.gz
ERR1875246,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875246_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875246_2.fastq.gz
ERR1875247,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875247_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875247_2.fastq.gz
ERR1875248,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875248_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875248_2.fastq.gz
ERR1875249,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875249_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875249_2.fastq.gz
ERR1875250,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875250_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875250_2.fastq.gz
